"","ymd","wsui","ordweek","ymd2","nwd","YR","flu","flu2"
"35",12660,238,35,2004-08-30,36,2004,"0.6","0.6"
"36",12667,211,36,2004-09-06,37,2004,"2","2"
"37",12674,208,37,2004-09-13,38,2004,"2.1","2.1"
"38",12681,188,38,2004-09-20,39,2004,"2.2","2.2"
"39",12688,213,39,2004-09-27,40,2004,"2.5","2.5"
"40",12695,224,40,2004-10-04,41,2004,"2.4","2.4"
"41",12702,219,41,2004-10-11,42,2004,"2.6","2.6"
"42",12709,232,42,2004-10-18,43,2004,"3.3","3.3"
"43",12716,197,43,2004-10-25,44,2004,"2.7","2.7"
"44",12723,158,44,2004-11-01,45,2004,"2.3","2.3"
"45",12730,158,45,2004-11-08,46,2004,"3","3"
"46",12737,174,46,2004-11-15,47,2004,"2.7","2.7"
"47",12744,199,47,2004-11-22,48,2004,"2.8","2.8"
"48",12751,197,48,2004-11-29,49,2004,"3.1","3.1"
"49",12758,176,49,2004-12-06,50,2004,"3.2","3.2"
"50",12765,188,50,2004-12-13,51,2004,"3.8","3.8"
"51",12772,139,51,2004-12-20,52,2004,"4.4","4.4"
"52",12779,152,52,2004-12-27,53,2004,"0","4.65"
"53",12786,175,53,2005-01-03,1,2005,"4.9","4.9"
"54",12793,150,54,2005-01-10,2,2005,"4.6","4.6"
"55",12800,151,55,2005-01-17,3,2005,"3.6","3.6"
"56",12807,173,56,2005-01-24,4,2005,"3.6","3.6"
"57",12814,137,57,2005-01-31,5,2005,"3.3","3.3"
"58",12821,155,58,2005-02-07,6,2005,"3","3"
"59",12828,177,59,2005-02-14,7,2005,"2.8","2.8"
"60",12835,245,60,2005-02-21,8,2005,"2.6","2.6"
"61",12842,318,61,2005-02-28,9,2005,"2.7","2.7"
"62",12849,297,62,2005-03-07,10,2005,"2.9","2.9"
"63",12856,283,63,2005-03-14,11,2005,"3.1","3.1"
"64",12863,272,64,2005-03-21,12,2005,"4.3","4.3"
"65",12870,313,65,2005-03-28,13,2005,"4.2","4.2"
"66",12877,268,66,2005-04-04,14,2005,"4.6","4.6"
"67",12884,295,67,2005-04-11,15,2005,"4.6","4.6"
"68",12891,318,68,2005-04-18,16,2005,"5.6","5.6"
"69",12898,306,69,2005-04-25,17,2005,"7","7"
"70",12905,286,70,2005-05-02,18,2005,"4.7","4.7"
"71",12912,280,71,2005-05-09,19,2005,"3.7","3.7"
"72",12919,279,72,2005-05-16,20,2005,"2.9","2.9"
"73",12926,257,73,2005-05-23,21,2005,"2","2"
"74",12933,264,74,2005-05-30,22,2005,"2","2"
"75",12940,252,75,2005-06-06,23,2005,"1.6","1.6"
"76",12947,249,76,2005-06-13,24,2005,"1.3","1.3"
"77",12954,272,77,2005-06-20,25,2005,"1.1","1.1"
"78",12961,256,78,2005-06-27,26,2005,"1.5","1.5"
"79",12968,275,79,2005-07-04,27,2005,"1.2","1.2"
"80",12975,253,80,2005-07-11,28,2005,"1.2","1.2"
"81",12982,233,81,2005-07-18,29,2005,"1.3","1.3"
"82",12989,213,82,2005-07-25,30,2005,"1.3","1.3"
"83",12996,247,83,2005-08-01,31,2005,"1.3","1.3"
"84",13003,242,84,2005-08-08,32,2005,"1.3","1.3"
"85",13010,237,85,2005-08-15,33,2005,"0.6","0.6"
"86",13017,224,86,2005-08-22,34,2005,"0.9","0.9"
"87",13024,293,87,2005-08-29,35,2005,"0.9","0.9"
"88",13031,234,88,2005-09-05,36,2005,"2","2"
"89",13038,198,89,2005-09-12,37,2005,"1.4","1.4"
"90",13045,241,90,2005-09-19,38,2005,"1.4","1.4"
"91",13052,263,91,2005-09-26,39,2005,"1.7","1.7"
"92",13059,230,92,2005-10-03,40,2005,"1.8","1.8"
"93",13066,197,93,2005-10-10,41,2005,"1.6","1.6"
"94",13073,194,94,2005-10-17,42,2005,"2.1","2.1"
"95",13080,210,95,2005-10-24,43,2005,"2.5","2.5"
"96",13087,184,96,2005-10-31,44,2005,"2.2","2.2"
"97",13094,188,97,2005-11-07,45,2005,"2.2","2.2"
"98",13101,171,98,2005-11-14,46,2005,"1.8","1.8"
"99",13108,217,99,2005-11-21,47,2005,"2.8","2.8"
"100",13115,218,100,2005-11-28,48,2005,"3.6","3.6"
"101",13122,175,101,2005-12-05,49,2005,"5.1","5.1"
"102",13129,137,102,2005-12-12,50,2005,"6.1","6.1"
"103",13136,168,103,2005-12-19,51,2005,"9.6","9.6"
"104",13143,173,104,2005-12-26,52,2005,"11.5","11.5"
"105",13150,185,105,2006-01-02,1,2006,"6.8","6.8"
"106",13157,201,106,2006-01-09,2,2006,"4.7","4.7"
"107",13164,203,107,2006-01-16,3,2006,"3.2","3.2"
"108",13171,184,108,2006-01-23,4,2006,"2.8","2.8"
"109",13178,188,109,2006-01-30,5,2006,"2.1","2.1"
"110",13185,191,110,2006-02-06,6,2006,"1.6","1.6"
"111",13192,185,111,2006-02-13,7,2006,"1.5","1.5"
"112",13199,223,112,2006-02-20,8,2006,"1.2","1.2"
"113",13206,244,113,2006-02-27,9,2006,"1.5","1.5"
"114",13213,239,114,2006-03-06,10,2006,"1.4","1.4"
"115",13220,203,115,2006-03-13,11,2006,"1.5","1.5"
"116",13227,248,116,2006-03-20,12,2006,"1.9","1.9"
"117",13234,221,117,2006-03-27,13,2006,"2.3","2.3"
"118",13241,256,118,2006-04-03,14,2006,"3.9","3.9"
"119",13248,217,119,2006-04-10,15,2006,"4.7","4.7"
"120",13255,225,120,2006-04-17,16,2006,"6","6"
"121",13262,237,121,2006-04-24,17,2006,"6.1","6.1"
"122",13269,259,122,2006-05-01,18,2006,"5","5"
"123",13276,235,123,2006-05-08,19,2006,"3.2","3.2"
"124",13283,235,124,2006-05-15,20,2006,"1.8","1.8"
"125",13290,251,125,2006-05-22,21,2006,"1.4","1.4"
"126",13297,213,126,2006-05-29,22,2006,"1.2","1.2"
"127",13304,199,127,2006-06-05,23,2006,"1.3","1.3"
"128",13311,207,128,2006-06-12,24,2006,"1","1"
"129",13318,220,129,2006-06-19,25,2006,"0.9","0.9"
"130",13325,242,130,2006-06-26,26,2006,"1","1"
"131",13332,238,131,2006-07-03,27,2006,"0.9","0.9"
"132",13339,217,132,2006-07-10,28,2006,"0.8","0.8"
"133",13346,187,133,2006-07-17,29,2006,"0.7","0.7"
"134",13353,182,134,2006-07-24,30,2006,"0.8","0.8"
"135",13360,199,135,2006-07-31,31,2006,"0.6","0.6"
"136",13367,167,136,2006-08-07,32,2006,"0.5","0.5"
"137",13374,216,137,2006-08-14,33,2006,"0.5","0.5"
"138",13381,212,138,2006-08-21,34,2006,"0.5","0.5"
"139",13388,245,139,2006-08-28,35,2006,"0.8","0.8"
"140",13395,204,140,2006-09-04,36,2006,"1","1"
"141",13402,215,141,2006-09-11,37,2006,"1","1"
"142",13409,196,142,2006-09-18,38,2006,"1.2","1.2"
"143",13416,203,143,2006-09-25,39,2006,"1.9","1.9"
"144",13423,193,144,2006-10-02,40,2006,"1.4","1.4"
"145",13430,210,145,2006-10-09,41,2006,"2","2"
"146",13437,208,146,2006-10-16,42,2006,"2.3","2.3"
"147",13444,186,147,2006-10-23,43,2006,"2.3","2.3"
"148",13451,222,148,2006-10-30,44,2006,"2","2"
"149",13458,174,149,2006-11-06,45,2006,"2.7","2.7"
"150",13465,171,150,2006-11-13,46,2006,"2.2","2.2"
"151",13472,166,151,2006-11-20,47,2006,"2.1","2.1"
"152",13479,183,152,2006-11-27,48,2006,"2.1","2.1"
"153",13486,146,153,2006-12-04,49,2006,"2.6","2.6"
"154",13493,141,154,2006-12-11,50,2006,"3.9","3.9"
"155",13500,147,155,2006-12-18,51,2006,"4.6","4.6"
"156",13507,124,156,2006-12-25,52,2006,"6.6","6.6"
"157",13514,157,157,2007-01-01,1,2007,"8.7","8.7"
"158",13521,141,158,2007-01-08,2,2007,"8.4","8.4"
"159",13528,184,159,2007-01-15,3,2007,"8.4","8.4"
"160",13535,232,160,2007-01-22,4,2007,"6.7","6.7"
"161",13542,210,161,2007-01-29,5,2007,"4.9","4.9"
"162",13549,285,162,2007-02-05,6,2007,"3.3","3.3"
"163",13556,301,163,2007-02-12,7,2007,"2.8","2.8"
"164",13563,358,164,2007-02-19,8,2007,"2.3","2.3"
"165",13570,306,165,2007-02-26,9,2007,"1.7","1.7"
"166",13577,275,166,2007-03-05,10,2007,"1.3","1.3"
"167",13584,258,167,2007-03-12,11,2007,"1.5","1.5"
"168",13591,258,168,2007-03-19,12,2007,"1.9","1.9"
"169",13598,223,169,2007-03-26,13,2007,"2.2","2.2"
"170",13605,266,170,2007-04-02,14,2007,"2.1","2.1"
"171",13612,262,171,2007-04-09,15,2007,"3.6","3.6"
"172",13619,270,172,2007-04-16,16,2007,"3.9","3.9"
"173",13626,287,173,2007-04-23,17,2007,"4.2","4.2"
"174",13633,287,174,2007-04-30,18,2007,"4.5","4.5"
"175",13640,256,175,2007-05-07,19,2007,"3.7","3.7"
"176",13647,260,176,2007-05-14,20,2007,"2.1","2.1"
"177",13654,276,177,2007-05-21,21,2007,"1.9","1.9"
"178",13661,318,178,2007-05-28,22,2007,"1","1"
"179",13668,254,179,2007-06-04,23,2007,"1.7","1.7"
"180",13675,244,180,2007-06-11,24,2007,"1.5","1.5"
"181",13682,236,181,2007-06-18,25,2007,"1.5","1.5"
"182",13689,235,182,2007-06-25,26,2007,"1.6","1.6"
"183",13696,248,183,2007-07-02,27,2007,"1.1","1.1"
"184",13703,242,184,2007-07-09,28,2007,"0.6","0.6"
"185",13710,204,185,2007-07-16,29,2007,"0.7","0.7"
"186",13717,232,186,2007-07-23,30,2007,"0.7","0.7"
"187",13724,244,187,2007-07-30,31,2007,"0.7","0.7"
"188",13731,205,188,2007-08-06,32,2007,"0.8","0.8"
"189",13738,247,189,2007-08-13,33,2007,"0.7","0.7"
"190",13745,203,190,2007-08-20,34,2007,"1.1","1.1"
"191",13752,229,191,2007-08-27,35,2007,"0.7","0.7"
"192",13759,246,192,2007-09-03,36,2007,"1","1"
"193",13766,219,193,2007-09-10,37,2007,"1.8","1.8"
"194",13773,250,194,2007-09-17,38,2007,"1.4","1.4"
"195",13780,228,195,2007-09-24,39,2007,"1.6","1.6"
"196",13787,247,196,2007-10-01,40,2007,"1.8","1.8"
"197",13794,233,197,2007-10-08,41,2007,"1.3","1.3"
"198",13801,179,198,2007-10-15,42,2007,"1.5","1.5"
"199",13808,210,199,2007-10-22,43,2007,"1.6","1.6"
"200",13815,215,200,2007-10-29,44,2007,"1.8","1.8"
"201",13822,201,201,2007-11-05,45,2007,"1.8","1.8"
"202",13829,216,202,2007-11-12,46,2007,"1.6","1.6"
"203",13836,171,203,2007-11-19,47,2007,"2.6","2.6"
"204",13843,177,204,2007-11-26,48,2007,"2.5","2.5"
"205",13850,167,205,2007-12-03,49,2007,"3.3","3.3"
"206",13857,165,206,2007-12-10,50,2007,"3.1","3.1"
"207",13864,190,207,2007-12-17,51,2007,"5.1","5.1"
"208",13871,185,208,2007-12-24,52,2007,"7.4","7.4"
"209",13878,182,209,2007-12-31,1,2007,"8.7","8.7"
"210",13885,190,210,2008-01-07,2,2008,"5.2","5.2"
"211",13892,177,211,2008-01-14,3,2008,"5.1","5.1"
"212",13899,177,212,2008-01-21,4,2008,"4.7","4.7"
"213",13906,176,213,2008-01-28,5,2008,"4.9","4.9"
"214",13913,168,214,2008-02-04,6,2008,"5.5","5.5"
"215",13920,207,215,2008-02-11,7,2008,"7.4","7.4"
"216",13927,204,216,2008-02-18,8,2008,"9.4","9.4"
"217",13934,237,217,2008-02-25,9,2008,"9.6","9.6"
"218",13941,223,218,2008-03-03,10,2008,"6.4","6.4"
"219",13948,229,219,2008-03-10,11,2008,"4.8","4.8"
"220",13955,231,220,2008-03-17,12,2008,"4.2","4.2"
"221",13962,224,221,2008-03-24,13,2008,"3.8","3.8"
"222",13969,231,222,2008-03-31,14,2008,"3.5","3.5"
"223",13976,219,223,2008-04-07,15,2008,"3.5","3.5"
"224",13983,271,224,2008-04-14,16,2008,"2.7","2.7"
"225",13990,204,225,2008-04-21,17,2008,"2.4","2.4"
"226",13997,222,226,2008-04-28,18,2008,"2.1","2.1"
"227",14004,223,227,2008-05-05,19,2008,"1.7","1.7"
"228",14011,223,228,2008-05-12,20,2008,"1.5","1.5"
"229",14018,230,229,2008-05-19,21,2008,"1.6","1.6"
"230",14025,252,230,2008-05-26,22,2008,"1.3","1.3"
"231",14032,241,231,2008-06-02,23,2008,"1.3","1.3"
"232",14039,222,232,2008-06-09,24,2008,"1.4","1.4"
"233",14046,245,233,2008-06-16,25,2008,"1","1"
"234",14053,255,234,2008-06-23,26,2008,"0.9","0.9"
"235",14060,228,235,2008-06-30,27,2008,"1","1"
"236",14067,225,236,2008-07-07,28,2008,"1.2","1.2"
"237",14074,192,237,2008-07-14,29,2008,"0.8","0.8"
"238",14081,225,238,2008-07-21,30,2008,"0.7","0.7"
"239",14088,216,239,2008-07-28,31,2008,"0.6","0.6"
"240",14095,206,240,2008-08-04,32,2008,"0.5","0.5"
"241",14102,191,241,2008-08-11,33,2008,"0.5","0.5"
"242",14109,232,242,2008-08-18,34,2008,"0.4","0.4"
"243",14116,245,243,2008-08-25,35,2008,"0.6","0.6"
"244",14123,234,244,2008-09-01,36,2008,"0.7","0.7"
"245",14130,238,245,2008-09-08,37,2008,"0.9","0.9"
"246",14137,273,246,2008-09-15,38,2008,"1","1"
"247",14144,266,247,2008-09-22,39,2008,"1.2","1.2"
"248",14151,381,248,2008-09-29,40,2008,"1.7","1.7"
"249",14158,457,249,2008-10-06,41,2008,"1.4","1.4"
"250",14165,412,250,2008-10-13,42,2008,"1.6","1.6"
"251",14172,366,251,2008-10-20,43,2008,"1.5","1.5"
"252",14179,341,252,2008-10-27,44,2008,"1.6","1.6"
"253",14186,347,253,2008-11-03,45,2008,"1.8","1.8"
"254",14193,316,254,2008-11-10,46,2008,"1.5","1.5"
"255",14200,262,255,2008-11-17,47,2008,"1.5","1.5"
"256",14207,277,256,2008-11-24,48,2008,"1.9","1.9"
"257",14214,280,257,2008-12-01,49,2008,"2.3","2.3"
"258",14221,241,258,2008-12-08,50,2008,"3.6","3.6"
"259",14228,237,259,2008-12-15,51,2008,"8.4","8.4"
"260",14235,253,260,2008-12-22,52,2008,"15.4","15.4"
"261",14242,257,261,2008-12-29,1,2008,"6.3","6.3"
"262",14249,227,262,2009-01-05,2,2009,"12","12"
"263",14256,201,263,2009-01-12,3,2009,"8","8"
"264",14263,247,264,2009-01-19,4,2009,"4.5","4.5"
"265",14270,244,265,2009-01-26,5,2009,"2.9","2.9"
"266",14277,270,266,2009-02-02,6,2009,"1.8","1.8"
"267",14284,295,267,2009-02-09,7,2009,"1.6","1.6"
"268",14291,242,268,2009-02-16,8,2009,"1.3","1.3"
"269",14298,268,269,2009-02-23,9,2009,"1","1"
"270",14305,272,270,2009-03-02,10,2009,"1","1"
"271",14312,308,271,2009-03-09,11,2009,"1.7","1.7"
"272",14319,339,272,2009-03-16,12,2009,"2.3","2.3"
"273",14326,335,273,2009-03-23,13,2009,"3","3"
"274",14333,334,274,2009-03-30,14,2009,"6","6"
"275",14340,342,275,2009-04-06,15,2009,"8.7","8.7"
"276",14347,328,276,2009-04-13,16,2009,"8.5","8.5"
"277",14354,302,277,2009-04-20,17,2009,"7","7"
"278",14361,348,278,2009-04-27,18,2009,"6.7","6.7"
"279",14368,390,279,2009-05-04,19,2009,"4.9","4.9"
"280",14375,347,280,2009-05-11,20,2009,"3.5","3.5"
"281",14382,323,281,2009-05-18,21,2009,"2.9","2.9"
"282",14389,423,282,2009-05-25,22,2009,"2.9","2.9"
"283",14396,373,283,2009-06-01,23,2009,"2.5","2.5"
"284",14403,362,284,2009-06-08,24,2009,"2.4","2.4"
"285",14410,364,285,2009-06-15,25,2009,"2.4","2.4"
"286",14417,356,286,2009-06-22,26,2009,"2.1","2.1"
"287",14424,359,287,2009-06-29,27,2009,"1.7","1.7"
"288",14431,311,288,2009-07-06,28,2009,"1.7","1.7"
"289",14438,330,289,2009-07-13,29,2009,"1.9","1.9"
"290",14445,311,290,2009-07-20,30,2009,"2","2"
"291",14452,290,291,2009-07-27,31,2009,"2.2","2.2"
"292",14459,305,292,2009-08-03,32,2009,"1.8","1.8"
"293",14466,279,293,2009-08-10,33,2009,"1.8","1.8"
"294",14473,302,294,2009-08-17,34,2009,"2.8","2.8"
"295",14480,281,295,2009-08-24,35,2009,"4.3","4.3"
"296",14487,299,296,2009-08-31,36,2009,"5.4","5.4"
"297",14494,311,297,2009-09-07,37,2009,"6.3","6.3"
"298",14501,280,298,2009-09-14,38,2009,"6.5","6.5"
"299",14508,276,299,2009-09-21,39,2009,"7.2","7.2"
"300",14515,251,300,2009-09-28,40,2009,"7.3","7.3"
"301",14522,280,301,2009-10-05,41,2009,"5.7","5.7"
"302",14529,275,302,2009-10-12,42,2009,"9.3","9.3"
"303",14536,256,303,2009-10-19,43,2009,"20.3","20.3"
"304",14543,276,304,2009-10-26,44,2009,"41.7","41.7"
"305",14550,258,305,2009-11-02,45,2009,"45","45"
"306",14557,277,306,2009-11-09,46,2009,"37.7","37.7"
"307",14564,248,307,2009-11-16,47,2009,"27.5","27.5"
"308",14571,289,308,2009-11-23,48,2009,"28.3","28.3"
"309",14578,278,309,2009-11-30,49,2009,"22.4","22.4"
"310",14585,256,310,2009-12-07,50,2009,"18.6","18.6"
"311",14592,241,311,2009-12-14,51,2009,"12.3","12.3"
"312",14599,222,312,2009-12-21,52,2009,"13.2","13.2"
"313",14606,199,313,2009-12-28,53,2009,"0","11.45"
"314",14613,196,314,2010-01-04,1,2010,"9.7","9.7"
"315",14620,206,315,2010-01-11,2,2010,"6.9","6.9"
"316",14627,208,316,2010-01-18,3,2010,"6","6"
"317",14634,264,317,2010-01-25,4,2010,"5.1","5.1"
"318",14641,230,318,2010-02-01,5,2010,"4.7","4.7"
"319",14648,211,319,2010-02-08,6,2010,"4.6","4.6"
"320",14655,231,320,2010-02-15,7,2010,"3.9","3.9"
"321",14662,286,321,2010-02-22,8,2010,"3.5","3.5"
"322",14669,285,322,2010-03-01,9,2010,"3.3","3.3"
"323",14676,267,323,2010-03-08,10,2010,"2.8","2.8"
"324",14683,246,324,2010-03-15,11,2010,"3.3","3.3"
"325",14690,269,325,2010-03-22,12,2010,"4.7","4.7"
"326",14697,379,326,2010-03-29,13,2010,"10.6","10.6"
"327",14704,371,327,2010-04-05,14,2010,"15.3","15.3"
"328",14711,366,328,2010-04-12,15,2010,"20.5","20.5"
"329",14718,329,329,2010-04-19,16,2010,"18.7","18.7"
"330",14725,312,330,2010-04-26,17,2010,"17.1","17.1"
"331",14732,374,331,2010-05-03,18,2010,"10.1","10.1"
"332",14739,367,332,2010-05-10,19,2010,"6.6","6.6"
"333",14746,347,333,2010-05-17,20,2010,"4.5","4.5"
"334",14753,345,334,2010-05-24,21,2010,"3.9","3.9"
"335",14760,326,335,2010-05-31,22,2010,"2.9","2.9"
"336",14767,333,336,2010-06-07,23,2010,"2.9","2.9"
"337",14774,329,337,2010-06-14,24,2010,"2.4","2.4"
"338",14781,292,338,2010-06-21,25,2010,"2.4","2.4"
"339",14788,407,339,2010-06-28,26,2010,"2.1","2.1"
"340",14795,384,340,2010-07-05,27,2010,"2.1","2.1"
"341",14802,348,341,2010-07-12,28,2010,"2.4","2.4"
"342",14809,351,342,2010-07-19,29,2010,"2.2","2.2"
"343",14816,356,343,2010-07-26,30,2010,"2","2"
"344",14823,325,344,2010-08-02,31,2010,"1.9","1.9"
"345",14830,318,345,2010-08-09,32,2010,"2.2","2.2"
"346",14837,329,346,2010-08-16,33,2010,"1.5","1.5"
"347",14844,321,347,2010-08-23,34,2010,"2.2","2.2"
"348",14851,323,348,2010-08-30,35,2010,"1.9","1.9"
"349",14858,311,349,2010-09-06,36,2010,"2.6","2.6"
"350",14865,288,350,2010-09-13,37,2010,"3.3","3.3"
"351",14872,293,351,2010-09-20,38,2010,"3.3","3.3"
"352",14879,303,352,2010-09-27,39,2010,"4.5","4.5"
"353",14886,335,353,2010-10-04,40,2010,"3.4","3.4"
"354",14893,343,354,2010-10-11,41,2010,"4.1","4.1"
"355",14900,303,355,2010-10-18,42,2010,"3.5","3.5"
"356",14907,292,356,2010-10-25,43,2010,"3.8","3.8"
"357",14914,290,357,2010-11-01,44,2010,"3.4","3.4"
"358",14921,277,358,2010-11-08,45,2010,"3.7","3.7"
"359",14928,251,359,2010-11-15,46,2010,"3.6","3.6"
"360",14935,239,360,2010-11-22,47,2010,"4.1","4.1"
"361",14942,299,361,2010-11-29,48,2010,"4.2","4.2"
"362",14949,252,362,2010-12-06,49,2010,"5","5"
"363",14956,222,363,2010-12-13,50,2010,"7.4","7.4"
"364",14963,230,364,2010-12-20,51,2010,"14.6","14.6"
"365",14970,215,365,2010-12-27,52,2010,"23.9","23.9"
"366",14977,243,366,2011-01-03,1,2011,"22.3","22.3"
"367",14984,211,367,2011-01-10,2,2011,"17.2","17.2"
"368",14991,213,368,2011-01-17,3,2011,"14.3","14.3"
"369",14998,190,369,2011-01-24,4,2011,"9.4","9.4"
"370",15005,225,370,2011-01-31,5,2011,"7.2","7.2"
"371",15012,233,371,2011-02-07,6,2011,"5.3","5.3"
"372",15019,289,372,2011-02-14,7,2011,"3.7","3.7"
"373",15026,311,373,2011-02-21,8,2011,"3.1","3.1"
"374",15033,294,374,2011-02-28,9,2011,"2.7","2.7"
"375",15040,289,375,2011-03-07,10,2011,"2.4","2.4"
"376",15047,266,376,2011-03-14,11,2011,"2.5","2.5"
"377",15054,278,377,2011-03-21,12,2011,"2.5","2.5"
"378",15061,331,378,2011-03-28,13,2011,"2.9","2.9"
"379",15068,322,379,2011-04-04,14,2011,"2.4","2.4"
"380",15075,354,380,2011-04-11,15,2011,"2.3","2.3"
"381",15082,350,381,2011-04-18,16,2011,"2.5","2.5"
"382",15089,340,382,2011-04-25,17,2011,"2.4","2.4"
"383",15096,321,383,2011-05-02,18,2011,"2.4","2.4"
